path,whole_num,x1,y1,r1,x2,y2,r2,x3,y3,r3
output_frame/001/1048.jpg, 0.3333333333333333, 0.4287377450980392, 0.19914215686274508, 0.2850458649805207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1039.jpg, 0.6666666666666666, 0.48235294117647054, 0.16544117647058823, 0.2897813057591598, 0.5681372549019608, 0.9926470588235293, 0.1884751530736202, 0.0, 0.0, 0.0
output_frame/001/1136.jpg, 0.6666666666666666, 0.575796568627451, 0.6219362745098038, 0.07171997494313488, 0.06875, 0.3569240196078431, 0.07543549174169811, 0.0, 0.0, 0.0
output_frame/001/1118.jpg, 0.3333333333333333, 0.6753676470588235, 0.6188725490196079, 0.07266263005901605, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1205.jpg, 0.3333333333333333, 0.7106004901960784, 0.626531862745098, 0.19869978203236588, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1153.jpg, 1.0, 0.696813725490196, 0.11029411764705882, 0.13647341037709795, 0.499203431372549, 0.7276348039215687, 0.12562208537727262, 0.1667892156862745, 0.5652573529411764, 0.12869470575740333
output_frame/001/1107.jpg, 0.3333333333333333, 0.6753676470588235, 0.6541053921568627, 0.09288950941051183, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1056.jpg, 0.3333333333333333, 0.42414215686274503, 0.0352328431372549, 0.4402313414205151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1114.jpg, 0.3333333333333333, 0.6738357843137255, 0.6173406862745098, 0.10914992357428648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1047.jpg, 0.3333333333333333, 0.4302696078431372, 0.2159926470588235, 0.2527573529411764, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1123.jpg, 0.3333333333333333, 0.6707720588235293, 0.6449142156862745, 0.06935803567813577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1016.jpg, 0.6666666666666666, 0.6355392156862745, 0.4564950980392156, 0.09253516121653767, 0.69375, 0.6969975490196079, 0.09805118263361054, 0.0, 0.0, 0.0
output_frame/001/103.jpg, 0.3333333333333333, 0.5482230392156863, 0.6893382352941176, 0.142298423536843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1026.jpg, 0.6666666666666666, 0.6508578431372548, 0.4503676470588235, 0.0898721822541215, 0.7044730392156863, 0.6954656862745098, 0.09689561642689003, 0.0, 0.0, 0.0
output_frame/001/1207.jpg, 0.3333333333333333, 0.6768995098039216, 0.5974264705882353, 0.1512205370093265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1053.jpg, 0.3333333333333333, 0.42107843137254897, 0.08118872549019608, 0.39149209318679445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1188.jpg, 1.0, 0.497671568627451, 0.6479779411764706, 0.10409906254921567, 0.6738357843137255, 0.06893382352941176, 0.15893768071984932, 0.1821078431372549, 0.5162377450980392, 0.08307442930732999
output_frame/001/1212.jpg, 0.6666666666666666, 0.5911151960784313, 0.3707107843137255, 0.11483863243867226, 0.658517156862745, 0.7337622549019608, 0.11716497044101064, 0.0, 0.0, 0.0
output_frame/001/1008.jpg, 0.6666666666666666, 0.5666053921568627, 0.3676470588235294, 0.11691434989639812, 0.6784313725490195, 0.7291666666666666, 0.1185982343801833, 0.0, 0.0, 0.0
output_frame/001/1211.jpg, 0.6666666666666666, 0.6631127450980391, 0.703125, 0.10318207180789775, 0.5957107843137255, 0.39828431372549017, 0.12710769012811884, 0.0, 0.0, 0.0
output_frame/001/110.jpg, 0.3333333333333333, 0.5451593137254901, 0.749080882352941, 0.19891224473275454, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1023.jpg, 0.6666666666666666, 0.6768995098039216, 0.4840686274509804, 0.06650825167307721, 0.7534926470588235, 0.6678921568627451, 0.06588790798899073, 0.0, 0.0, 0.0
output_frame/001/1141.jpg, 0.6666666666666666, 0.5313725490196078, 0.6724877450980391, 0.10328436170978907, 0.05649509803921567, 0.4810049019607843, 0.09512361946237761, 0.0, 0.0, 0.0
output_frame/001/1097.jpg, 0.3333333333333333, 0.7014093137254901, 0.6188725490196079, 0.12217505748523533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1142.jpg, 0.6666666666666666, 0.497671568627451, 0.6786151960784312, 0.0845166312753292, 0.04577205882352941, 0.507046568627451, 0.08038996178555102, 0.0, 0.0, 0.0
output_frame/001/104.jpg, 0.3333333333333333, 0.5666053921568627, 0.6893382352941176, 0.16647338219236713, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1199.jpg, 0.3333333333333333, 0.6493259803921567, 0.6464460784313725, 0.12692294048086614, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1001.jpg, 0.6666666666666666, 0.5528186274509803, 0.30943627450980393, 0.15562549409401077, 0.6814950980392156, 0.8103553921568627, 0.16668468760705193, 0.0, 0.0, 0.0
output_frame/001/100.jpg, 0.3333333333333333, 0.5589460784313725, 0.6801470588235293, 0.14776719963059667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
output_frame/001/1224.jpg, 0.6666666666666666, 0.5221813725490195, 0.1868872549019608, 0.2565126922663539, 0.5420955882352941, 0.9267769607843136, 0.17875597737846252, 0.0, 0.0, 0.0
output_frame/001/1129.jpg, 0.6666666666666666, 0.6462622549019608, 0.6341911764705882, 0.05199314567548146, 0.02585784313725489, 0.3002450980392156, 0.043164837020849785, 0.0, 0.0, 0.0
output_frame/001/1075.jpg, 0.6666666666666666, 0.5574142156862745, 0.3492647058823529, 0.11525676658073948, 0.6447303921568627, 0.8011642156862744, 0.14584910165617046, 0.0, 0.0, 0.0
